NUTS,perc,urt,class
BE100,14.8,1,1
BE211,8.7,1,1
BE212,6.5,1,1
BE213,-0.1,2,5
BE223,-2.9,2,5
BE224,,1,
BE225,,2,
BE231,3.4,1,1
BE232,-0.9,1,2
BE233,0.5,2,4
BE234,5.2,2,4
BE235,-0.7,2,5
BE236,4.8,1,1
BE241,5.0,1,1
BE242,3.5,2,4
BE251,-5.2,2,5
BE252,0.7,2,4
BE253,-5.8,2,5
BE254,0.6,1,1
BE255,-4.1,2,5
BE256,0.6,2,4
BE257,-3.0,2,5
BE258,-7.2,2,5
BE310,4.4,2,4
BE323,3.5,1,1
BE328,-2.1,2,5
BE329,,1,
BE32A,,3,
BE32B,,1,
BE32C,,2,
BE32D,,3,
BE331,1.0,3,7
BE332,-0.1,1,2
BE334,4.6,3,7
BE335,-0.1,2,5
BE336,8.6,3,7
BE341,0.5,3,7
BE342,1.8,3,7
BE343,-5.2,3,8
BE344,0.1,3,7
BE345,5.9,3,7
BE351,-2.6,3,8
BE352,3.1,2,4
BE353,-8.0,3,8
BG311,-42.4,3,9
BG312,-34.0,2,6
BG313,-36.2,2,6
BG314,-32.8,2,6
BG315,-33.4,2,6
BG321,-28.5,2,6
BG322,-37.6,2,6
BG323,-23.4,2,6
BG324,-30.4,3,9
BG325,-29.9,3,9
BG331,-9.5,2,5
BG332,-29.3,2,6
BG333,-19.0,2,6
BG334,-25.0,3,9
BG341,-11.8,2,6
BG342,-16.4,2,6
BG343,-26.9,2,6
BG344,-19.3,2,6
BG411,0.0,1,1
BG412,-28.7,3,9
BG413,-26.0,2,6
BG414,-31.1,2,6
BG415,-37.7,2,6
BG421,-10.7,2,6
BG422,-22.4,2,6
BG423,-25.9,2,6
BG424,-44.9,3,9
BG425,-3.2,3,8
CZ010,11.8,1,1
CZ020,12.3,1,1
CZ031,-2.8,3,8
CZ032,3.7,3,7
CZ041,-16.3,2,6
CZ042,-7.9,2,5
CZ051,-2.6,2,5
CZ052,-7.6,2,5
CZ053,-1.8,3,8
CZ063,-7.8,3,8
CZ064,-1.9,2,5
CZ071,-9.3,2,5
CZ072,-8.8,2,5
CZ080,-13.1,2,6
DK011,9.9,1,1
DK012,2.2,1,1
DK013,-0.1,2,5
DK014,-9.6,3,8
DK021,3.8,2,4
DK022,1.2,3,7
DK031,4.4,2,4
DK032,0.1,2,4
DK041,-1.7,3,8
DK042,12.5,2,4
DK050,4.5,3,7
DE111,5.0,1,1
DE112,2.3,1,1
DE113,0.9,1,1
DE114,-0.9,1,2
DE115,1.0,1,1
DE116,-0.8,1,2
DE117,3.4,2,4
DE118,0.4,2,4
DE119,-0.2,3,8
DE11A,0.6,3,7
DE11B,-0.9,3,8
DE11C,-0.5,2,5
DE11D,11.7,2,4
DE121,-8.6,1,2
DE122,37.8,1,1
DE123,-2.1,1,2
DE124,-3.3,1,2
DE125,19.1,1,1
DE126,11.9,1,1
DE127,-3.8,3,8
DE128,-3.8,1,2
DE129,3.0,2,4
DE12A,-4.0,3,8
DE12B,-3.7,2,5
DE12C,-1.1,3,8
DE131,3.2,2,4
DE132,-2.7,2,5
DE133,-3.7,2,5
DE134,-0.8,2,5
DE135,-1.4,3,8
DE136,0.2,2,4
DE137,4.7,2,4
DE138,-3.2,2,5
DE139,0.0,2,4
DE13A,-0.8,2,5
DE141,0.8,2,4
DE142,-0.3,2,5
DE143,23.3,2,4
DE144,0.5,2,4
DE145,0.9,2,4
DE146,2.5,3,7
DE147,-4.0,2,5
DE148,0.7,2,4
DE149,7.9,3,7
DE211,3.7,2,4
DE212,11.8,1,1
DE213,2.3,2,4
DE214,0.6,2,4
DE215,-1.6,2,5
DE216,1.9,2,4
DE217,2.3,2,4
DE218,-0.7,2,5
DE219,6.7,2,4
DE21A,3.8,3,7
DE21B,6.3,2,4
DE21C,2.4,2,4
DE21D,-3.5,2,5
DE21E,-1.4,3,8
DE21F,-1.9,2,5
DE21G,0.6,3,7
DE21H,-0.7,1,2
DE21I,2.7,3,7
DE21J,2.1,2,4
DE21K,-1.0,2,5
DE21L,-3.3,2,5
DE21M,-1.9,3,8
DE21N,-2.3,2,5
DE221,-1.0,3,8
DE222,-7.8,3,8
DE223,-1.7,3,8
DE224,0.6,3,7
DE225,-4.7,3,8
DE226,8.1,3,7
DE227,1.0,3,7
DE228,-4.8,3,8
DE229,-3.6,3,8
DE22A,-1.7,3,8
DE22B,0.3,3,7
DE22C,4.8,3,7
DE231,-4.4,2,5
DE232,2.8,2,4
DE233,-6.0,3,8
DE234,-1.0,2,5
DE235,-3.1,3,8
DE236,0.8,3,7
DE237,-1.8,3,8
DE238,0.4,2,4
DE239,-2.2,3,8
DE23A,-5.4,3,8
DE241,3.8,2,4
DE242,-11.4,2,6
DE243,-5.6,2,5
DE244,-6.2,2,5
DE245,-1.7,2,5
DE246,-7.3,2,5
DE247,-7.5,2,5
DE248,-2.1,2,5
DE249,-11.3,2,6
DE24A,-7.0,3,8
DE24B,-7.8,3,8
DE24C,-4.9,3,8
DE24D,-10.5,3,9
DE251,-1.2,3,8
DE252,2.7,1,1
DE253,1.9,1,1
DE254,4.2,1,1
DE255,-1.4,1,2
DE256,-1.0,3,8
DE257,-2.5,1,2
DE258,15.2,1,1
DE259,-5.8,2,5
DE25A,-2.3,3,8
DE25B,-1.3,2,5
DE25C,-2.3,3,8
DE261,-2.4,1,2
DE262,1.2,2,4
DE263,-4.1,2,5
DE264,-3.9,1,2
DE265,-6.9,3,8
DE266,-5.2,3,8
DE267,-0.7,3,8
DE268,-0.3,3,8
DE269,-2.3,2,5
DE26A,-4.2,3,8
DE26B,-3.4,2,5
DE26C,-1.8,2,5
DE271,2.2,1,1
DE272,-5.3,2,5
DE273,-2.3,2,5
DE274,-0.1,3,8
DE275,-0.1,2,5
DE276,-2.7,1,2
DE277,0.4,3,7
DE278,1.6,3,7
DE279,-0.3,2,5
DE27A,-3.0,2,5
DE27B,0.3,2,4
DE27C,-0.9,3,8
DE27D,4.5,3,7
DE27E,-2.3,2,5
DE300,9.0,1,1
DE401,-8.4,2,5
DE402,-21.9,2,6
DE403,-29.4,2,6
DE404,-2.8,2,5
DE405,35.9,2,4
DE406,-5.1,2,5
DE407,-16.0,3,9
DE408,-5.1,2,5
DE409,-7.5,2,5
DE40A,-4.8,2,5
DE40B,-27.6,2,6
DE40C,-17.5,2,6
DE40D,-11.2,3,9
DE40E,-12.5,2,6
DE40F,-14.3,3,9
DE40G,-26.3,2,6
DE40H,0.5,2,4
DE40I,-25.3,3,9
DE501,7.0,1,1
DE502,1.3,2,4
DE600,7.6,1,1
DE711,1.0,1,1
DE712,10.2,1,1
DE713,13.4,1,1
DE714,4.9,1,1
DE715,-5.5,1,2
DE716,-1.1,1,2
DE717,3.7,1,1
DE718,-6.2,1,2
DE719,-2.6,2,5
DE71A,-2.7,1,2
DE71B,-4.6,3,8
DE71C,-0.2,1,2
DE71D,-7.8,2,5
DE71E,-5.3,2,5
DE721,55.4,2,4
DE722,-5.0,2,5
DE723,-4.5,2,5
DE724,-1.2,2,5
DE725,-8.5,3,8
DE731,-0.1,2,5
DE732,-1.4,2,5
DE733,-2.7,3,8
DE734,-11.0,2,6
DE735,-9.0,3,8
DE736,-7.6,3,8
DE737,-10.3,3,9
DE803,-8.2,2,5
DE804,3.0,3,7
DE80J,-14.1,3,9
DE80K,-13.9,2,6
DE80L,-15.0,3,9
DE80M,-11.5,3,9
DE80N,-13.3,3,9
DE80O,18.0,3,7
DE911,18.8,2,4
DE912,0.5,2,4
DE913,2.6,2,4
DE914,-3.7,2,5
DE916,-10.3,2,6
DE917,-10.0,3,8
DE918,-10.9,3,9
DE91A,-8.7,2,5
DE91B,-8.8,2,5
DE91C,27.9,2,4
DE922,-8.0,2,5
DE923,-11.0,2,6
DE925,-6.3,2,5
DE926,-10.2,3,9
DE927,-8.3,3,8
DE928,-11.9,2,6
DE929,-1.1,1,2
DE931,-7.4,2,5
DE932,-12.5,2,6
DE933,-8.8,2,5
DE934,-11.3,3,9
DE935,-5.0,2,5
DE936,-11.5,2,6
DE937,-7.3,3,8
DE938,14.3,2,4
DE939,-6.0,2,5
DE93A,-11.4,3,9
DE93B,-6.9,2,5
DE941,-2.0,1,2
DE942,-1.6,2,5
DE943,-3.6,2,5
DE944,-0.3,2,5
DE945,-13.3,2,6
DE946,-9.0,2,5
DE947,-8.5,2,5
DE948,4.4,3,7
DE949,-0.8,3,8
DE94A,-15.8,2,6
DE94B,-0.9,2,5
DE94C,-6.8,2,5
DE94D,-4.9,2,5
DE94E,18.3,2,4
DE94F,5.3,2,4
DE94G,-9.8,2,5
DE94H,-13.0,3,9
DEA11,2.4,1,1
DEA12,3.7,1,1
DEA13,1.5,1,1
DEA14,-3.9,1,2
DEA15,0.6,1,1
DEA16,-5.8,1,2
DEA17,-5.2,1,2
DEA18,-4.1,1,2
DEA19,-2.9,1,2
DEA1A,0.0,1,1
DEA1B,3.8,2,4
DEA1C,-7.2,1,2
DEA1D,-1.9,1,2
DEA1E,-5.3,1,2
DEA1F,-7.9,1,2
DEA22,6.3,1,1
DEA23,4.2,1,1
DEA24,-0.5,1,2
DEA26,-5.7,2,5
DEA27,1.3,1,1
DEA28,-9.0,2,5
DEA29,-5.2,2,5
DEA2A,-3.3,2,5
DEA2B,-6.3,1,2
DEA2C,0.0,1,1
DEA2D,-6.4,1,2
DEA31,-6.1,1,2
DEA32,1.4,1,1
DEA33,0.8,1,1
DEA34,15.9,2,4
DEA35,-4.1,1,2
DEA36,-5.8,1,2
DEA37,0.9,2,4
DEA38,0.5,2,4
DEA41,2.0,1,1
DEA42,3.5,1,1
DEA43,-2.8,1,2
DEA44,13.0,3,7
DEA45,5.8,2,4
DEA46,-4.2,2,5
DEA47,1.4,2,4
DEA51,-2.5,1,2
DEA52,0.7,1,1
DEA53,1.5,1,1
DEA54,2.8,1,1
DEA55,-5.0,1,2
DEA56,-8.4,1,2
DEA57,-5.0,2,5
DEA58,5.7,1,1
DEA59,1.9,2,4
DEA5A,13.6,2,4
DEA5B,9.2,2,4
DEA5C,-3.3,1,2
DEB11,-4.6,2,5
DEB12,-9.4,2,5
DEB13,-8.7,3,8
DEB14,-7.6,2,5
DEB15,-6.9,3,8
DEB17,-0.4,2,5
DEB18,-9.5,2,5
DEB1A,-12.6,2,6
DEB1B,-3.2,3,8
DEB1C,-11.1,3,9
DEB1D,-12.1,3,9
DEB21,71.2,2,4
DEB22,-5.2,3,8
DEB23,-2.2,3,8
DEB24,-11.8,3,9
DEB25,-3.0,2,5
DEB31,-4.9,1,2
DEB32,-5.0,2,5
DEB33,-9.3,1,2
DEB34,2.0,1,1
DEB35,-0.1,1,2
DEB36,-8.0,2,5
DEB37,-11.9,3,9
DEB38,-4.8,1,2
DEB39,1.0,1,1
DEB3A,-4.3,2,5
DEB3B,-5.0,3,8
DEB3C,-11.1,2,6
DEB3D,-9.8,3,8
DEB3E,-2.2,1,2
DEB3F,-5.0,2,5
DEB3G,-9.1,3,8
DEB3H,-9.3,2,5
DEB3I,-7.3,1,2
DEB3J,2.0,2,4
DEB3K,-12.9,3,9
DEC01,-5.4,1,2
DEC02,-7.4,2,5
DEC03,-1.2,2,5
DEC04,9.9,1,1
DEC05,-9.1,1,2
DEC06,-10.9,2,6
DED21,18.1,1,1
DED2C,-9.8,3,8
DED2D,-13.1,2,6
DED2E,-10.1,2,6
DED2F,-7.9,1,2
DED41,-9.7,2,5
DED42,-14.7,2,6
DED43,-12.4,2,6
DED44,-14.5,2,6
DED45,-15.0,2,6
DED51,-3.2,1,2
DED52,-14.8,1,3
DED53,-9.8,3,8
DEE01,-15.6,2,6
DEE02,-2.3,2,5
DEE03,-7.2,2,5
DEE04,-10.6,3,9
DEE05,-13.9,2,6
DEE06,-12.1,3,9
DEE07,-11.4,2,6
DEE08,-11.1,3,9
DEE09,25.8,2,4
DEE0A,-16.5,3,9
DEE0B,-13.7,2,6
DEE0C,-16.0,2,6
DEE0D,-10.2,3,9
DEE0E,-15.1,3,9
DEF01,-5.6,2,5
DEF02,1.6,1,1
DEF03,-4.5,2,5
DEF04,46.5,2,4
DEF05,-10.2,3,9
DEF06,-8.6,2,5
DEF07,-7.3,3,8
DEF08,-15.7,2,6
DEF09,-6.5,1,2
DEF0A,-13.3,1,3
DEF0B,-10.5,2,6
DEF0C,-12.8,2,6
DEF0D,-1.7,2,5
DEF0E,-4.3,2,5
DEF0F,-9.2,2,5
DEG01,-3.6,2,5
DEG02,1.6,2,4
DEG03,-2.9,2,5
DEG04,-4.4,2,5
DEG05,-4.9,2,5
DEG06,-4.0,3,8
DEG07,-10.3,2,6
DEG09,-8.4,3,8
DEG0A,-13.4,3,9
DEG0B,-14.3,2,6
DEG0C,-7.7,3,8
DEG0D,-10.3,2,6
DEG0E,-8.6,3,8
DEG0F,-5.5,3,8
DEG0G,-10.6,2,6
DEG0H,-16.8,3,9
DEG0I,-12.4,2,6
DEG0J,46.3,2,4
DEG0K,-11.1,3,9
DEG0L,-15.4,2,6
DEG0M,-14.4,2,6
DEG0N,-6.5,3,8
DEG0P,-7.6,3,8
EE001,14.1,1,1
EE004,-16.9,3,9
EE008,-16.8,3,9
EE009,,3,
EE00A,,1,
IE041,25.5,3,7
IE042,20.0,3,7
IE051,18.3,3,7
IE052,22.9,3,7
IE053,21.5,3,7
IE061,25.9,1,1
IE062,27.6,2,4
IE063,29.2,3,7
EL301,-26.1,1,3
EL302,-13.0,1,3
EL303,-30.1,1,3
EL304,-18.9,1,3
EL305,6.7,1,1
EL306,6.3,1,1
EL307,-25.6,1,3
EL411,49.2,3,7
EL412,50.9,3,7
EL413,32.5,2,4
EL421,15.4,2,4
EL422,-3.2,3,8
EL431,1.1,2,4
EL432,-8.1,3,8
EL433,1.9,3,7
EL434,1.0,2,4
EL511,2.7,2,4
EL512,-6.2,2,5
EL513,-10.2,3,9
EL514,-0.7,2,5
EL515,-12.8,3,9
EL521,-4.5,2,5
EL522,-12.5,1,3
EL523,-3.0,3,8
EL524,-10.7,3,9
EL525,-0.2,2,5
EL526,-16.3,3,9
EL527,-3.9,3,8
EL531,-21.4,3,9
EL532,-25.2,2,6
EL533,-15.3,3,9
EL541,-20.6,3,9
EL542,-5.9,3,8
EL543,-10.2,2,6
EL611,-19.9,3,9
EL612,-14.1,2,6
EL613,-11.7,2,6
EL621,-5.6,3,8
EL622,-9.5,3,8
EL623,-4.4,3,8
EL624,-1.7,3,8
EL631,-21.2,3,9
EL632,-17.7,2,6
EL633,-11.6,3,9
EL641,3.6,3,7
EL642,-8.1,3,8
EL643,-34.5,3,9
EL644,-9.7,3,8
EL645,-5.8,3,8
EL651,-15.9,3,9
EL652,-8.0,2,5
EL653,-7.4,3,8
ES111,-10.2,2,6
ES112,-16.4,3,9
ES113,-20.5,3,9
ES114,-11.3,2,6
ES120,-19.0,2,6
ES130,-9.8,2,5
ES211,5.0,1,1
ES212,2.2,1,1
ES213,-5.2,1,2
ES220,9.4,2,4
ES230,-6.6,2,5
ES241,-7.9,2,5
ES242,-17.6,3,9
ES243,-1.7,1,2
ES300,20.8,1,1
ES411,-21.2,3,9
ES412,-15.0,2,6
ES413,-21.6,2,6
ES414,-19.8,2,6
ES415,-17.6,2,6
ES416,-14.4,3,9
ES417,-13.2,3,9
ES418,-13.6,2,6
ES419,-28.0,3,9
ES421,-10.3,2,6
ES422,-19.3,2,6
ES423,-18.1,3,9
ES424,-0.4,2,5
ES425,-8.3,2,5
ES431,-13.4,2,6
ES432,-18.5,2,6
ES511,17.7,1,1
ES512,10.4,2,4
ES513,0.1,2,4
ES514,0.9,2,4
ES521,5.5,1,1
ES522,-6.4,2,5
ES523,1.1,1,1
ES531,37.2,2,4
ES532,31.3,1,1
ES533,-3.5,2,5
ES611,14.0,2,4
ES612,-5.8,1,2
