NUTS,perc,urt,class
ES613,-11.3,1,3
ES614,-4.1,2,5
ES615,-1.5,2,5
ES616,-18.3,2,6
ES617,10.5,1,1
ES618,-1.7,1,2
ES620,8.1,1,1
ES630,0.3,1,1
ES640,7.7,2,4
ES703,54.1,3,7
ES704,55.4,2,4
ES705,4.5,1,1
ES706,-2.5,3,8
ES707,59.5,2,4
ES708,18.8,2,4
ES709,22.0,1,1
FR101,8.3,1,1
FR102,7.8,2,4
FR103,2.8,1,1
FR104,13.1,1,1
FR105,3.8,1,1
FR106,19.6,1,1
FR107,8.5,1,1
FR108,8.7,1,1
FRB01,-17.7,3,9
FRB02,-9.1,3,8
FRB03,-16.2,3,9
FRB04,0.7,2,4
FRB05,-10.4,3,9
FRB06,3.8,2,4
FRC11,4.8,2,4
FRC12,-22.7,3,9
FRC13,-10.0,3,8
FRC14,-13.6,3,9
FRC21,2.7,2,4
FRC22,-9.6,3,8
FRC23,-13.9,3,9
FRC24,-5.3,2,5
FRD11,-0.1,2,5
FRD12,-10.6,3,9
FRD13,-14.8,3,9
FRD21,-5.2,3,8
FRD22,-2.8,2,5
FRE11,0.7,1,1
FRE12,-6.9,2,5
FRE21,-11.2,3,9
FRE22,-2.8,2,5
FRE23,1.4,3,7
FRF11,8.1,2,4
FRF12,-2.0,2,5
FRF21,-18.3,3,9
FRF22,0.5,2,4
FRF23,-0.6,2,5
FRF24,-20.0,3,9
FRF31,4.4,2,4
FRF32,-16.9,3,9
FRF33,-4.2,2,5
FRF34,-14.7,3,9
FRG01,18.7,1,1
FRG02,2.9,2,4
FRG03,-7.3,3,8
FRG04,-8.8,3,8
FRG05,-1.8,3,8
FRH01,-8.2,3,8
FRH02,-3.3,3,8
FRH03,16.2,2,4
FRH04,-2.7,3,8
FRI11,-13.5,3,9
FRI12,22.9,1,1
FRI13,-3.1,3,8
FRI14,-6.5,3,8
FRI15,3.2,2,4
FRI21,-4.1,3,8
FRI22,-12.4,3,9
FRI23,-2.5,3,8
FRI31,-9.1,3,8
FRI32,-3.4,3,8
FRI33,-8.0,3,8
FRI34,5.7,3,7
FRJ11,-1.8,3,8
FRJ12,-0.7,2,5
FRJ13,20.3,2,4
FRJ14,-2.3,3,8
FRJ15,3.0,2,4
FRJ21,-6.1,3,8
FRJ22,-7.4,3,8
FRJ23,24.8,1,1
FRJ24,-10.1,3,9
FRJ25,-8.7,3,8
FRJ26,-9.0,3,8
FRJ27,-4.7,3,8
FRJ28,4.0,3,7
FRK11,-14.2,3,9
FRK12,-12.7,3,9
FRK13,-5.8,3,8
FRK14,9.3,2,4
FRK21,9.4,3,7
FRK22,-5.3,3,8
FRK23,5.6,3,7
FRK24,3.8,2,4
FRK25,2.3,2,4
FRK26,18.6,1,1
FRK27,-0.4,2,5
FRK28,12.8,2,4
FRL01,-1.6,3,8
FRL02,-3.3,3,8
FRL03,-2.1,1,2
FRL04,4.7,1,1
FRL05,3.5,2,4
FRL06,0.4,2,4
FRM01,16.1,3,7
FRM02,12.7,3,7
FRY10,-20.7,2,6
FRY20,-22.4,2,6
FRY30,51.0,2,4
FRY40,1.7,1,1
FRY50,68.3,2,4
HR021,-30.7,3,9
HR022,-36.0,3,9
HR023,-39.4,3,9
HR024,-37.3,2,6
HR025,-32.0,2,6
HR026,-42.6,3,9
HR027,-26.7,3,9
HR028,-38.2,3,9
HR031,-17.8,2,6
HR032,-27.7,3,9
HR033,-9.9,3,8
HR034,-22.1,2,6
HR035,-7.1,2,5
HR036,1.2,3,7
HR037,-6.3,2,5
HR050,2.0,1,1
HR061,-15.0,3,9
HR062,-19.6,2,6
HR063,-26.2,3,9
HR064,-22.0,3,9
HR065,-17.0,3,9
ITC11,-5.3,1,2
ITC12,-13.8,2,6
ITC13,-16.0,2,6
ITC14,-8.3,2,5
ITC15,-2.5,2,5
ITC16,0.0,3,7
ITC17,-9.0,3,8
ITC18,-10.9,3,9
ITC20,-4.9,2,5
ITC31,-2.5,1,2
ITC32,-9.9,2,5
ITC33,-8.5,1,2
ITC34,-1.1,1,2
ITC41,-0.4,1,2
ITC42,1.1,1,1
ITC43,-1.9,1,2
ITC44,-1.5,2,5
ITC46,3.7,1,1
ITC47,6.5,2,4
ITC48,-0.1,2,5
ITC49,3.3,2,4
ITC4A,2.7,2,4
ITC4B,5.0,3,7
ITC4C,8.9,1,1
ITC4D,2.7,1,1
ITF11,-8.9,3,8
ITF12,-1.2,2,5
ITF13,-2.6,2,5
ITF14,-8.2,2,5
ITF21,-7.4,3,8
ITF22,-10.3,3,9
ITF31,0.7,1,1
ITF32,-9.9,3,8
ITF33,-6.0,1,2
ITF34,-12.2,2,6
ITF35,-5.7,2,5
ITF43,-15.2,1,3
ITF44,-11.2,1,3
ITF45,-9.2,1,2
ITF46,-9.4,3,8
ITF47,-8.9,1,2
ITF48,-5.5,1,2
ITF51,-16.4,3,9
ITF52,-9.1,2,5
ITF61,-4.7,2,5
ITF62,9.6,2,4
ITF63,-10.1,2,6
ITF64,-8.2,3,8
ITF65,-6.5,2,5
ITG11,-6.0,2,5
ITG12,-9.8,1,2
ITG13,-14.7,2,6
ITG14,-10.5,2,6
ITG15,-13.9,1,3
ITG16,-16.6,2,6
ITG17,-3.9,1,2
ITG18,7.1,2,4
ITG19,-8.0,1,2
ITG2D,-7.2,2,5
ITG2E,,3,
ITG2F,,1,
ITG2G,,3,
ITG2H,,3,
ITH10,20.7,3,7
ITH20,6.0,2,4
ITH31,11.9,2,4
ITH32,0.6,2,4
ITH33,-7.7,3,8
ITH34,3.2,2,4
ITH35,-1.0,1,2
ITH36,1.0,2,4
ITH37,-14.6,3,9
ITH41,3.0,2,4
ITH42,-6.9,2,5
ITH43,4.5,1,1
ITH44,2.0,1,1
ITH51,5.2,2,4
ITH52,10.5,2,4
ITH53,1.9,2,4
ITH54,9.2,2,4
ITH55,8.6,2,4
ITH56,-8.5,2,5
ITH57,-1.1,2,5
ITH58,3.0,2,4
ITH59,7.5,1,1
ITI11,-11.2,2,6
ITI12,-6.8,2,5
ITI13,2.0,1,1
ITI14,2.2,1,1
ITI15,5.5,1,1
ITI16,-5.7,2,5
ITI17,-4.4,2,5
ITI18,-4.0,2,5
ITI19,-0.6,3,8
ITI1A,-5.2,3,8
ITI21,-3.4,2,5
ITI22,-11.2,2,6
ITI31,-5.2,2,5
ITI32,-5.4,2,5
ITI33,-5.5,2,5
ITI34,-9.5,2,5
ITI35,-3.9,2,5
ITI41,-6.3,3,8
ITI42,-12.5,3,9
ITI43,3.9,1,1
ITI44,1.0,2,4
ITI45,-5.8,2,5
CY000,16.8,2,4
LV003,-36.9,2,6
LV005,-42.3,2,6
LV006,-15.3,1,3
LV007,-15.6,2,6
LV008,-39.9,3,9
LV009,-34.1,3,9
LT011,-5.0,1,2
LT021,-40.0,2,6
LT022,-22.3,2,6
LT023,-18.7,2,6
LT024,-41.2,3,9
LT025,-43.5,2,6
LT026,-33.4,2,6
LT027,-42.3,3,9
LT028,-39.6,2,6
LT029,-44.4,2,6
LU000,21.2,2,4
HU110,-0.1,1,2
HU120,5.3,2,4
HU211,-5.2,2,5
HU212,-4.9,2,5
HU213,-8.0,2,5
HU221,8.8,2,4
HU222,-2.5,2,5
HU223,-12.9,3,9
HU231,-5.7,2,5
HU232,-14.4,3,9
HU233,-13.2,3,9
HU311,-10.6,2,6
HU312,-10.7,3,9
HU313,-13.7,3,9
HU321,-6.6,2,5
HU322,-12.3,2,6
HU323,-13.6,3,9
HU331,-5.1,2,5
HU332,-16.2,2,6
HU333,-4.6,2,5
MT001,32.5,1,1
MT002,-12.3,1,3
NL111,-17.8,2,6
NL112,-18.6,2,6
NL113,-3.0,2,5
NL124,-2.7,2,5
NL125,-10.4,2,6
NL126,-3.8,2,5
NL131,-13.7,2,6
NL132,-8.5,2,5
NL133,-2.6,2,5
NL211,5.1,2,4
NL212,-0.1,2,5
NL213,-0.4,1,2
NL221,7.1,1,1
NL224,3.2,2,4
NL225,-5.8,2,5
NL226,4.0,1,1
NL230,3.3,1,1
NL310,8.6,1,1
NL321,-3.2,1,2
NL323,3.0,1,1
NL324,9.2,1,1
NL325,7.1,1,1
NL327,5.4,1,1
NL328,1.5,1,1
NL329,9.6,1,1
NL332,11.8,1,1
NL333,5.3,1,1
NL337,6.9,1,1
NL33A,11.5,1,1
NL33B,9.1,1,1
NL33C,10.6,1,1
NL341,-6.4,3,8
NL342,-1.7,2,5
NL411,3.3,1,1
NL412,1.2,1,1
NL413,3.3,2,4
NL414,5.9,1,1
NL421,-4.0,2,5
NL422,-5.3,2,5
NL423,-6.6,1,2
AT111,-4.6,3,8
AT112,4.6,3,7
AT113,-9.8,3,8
AT121,1.6,3,7
AT122,0.5,2,4
AT123,5.1,3,7
AT124,-6.2,3,8
AT125,-1.2,3,8
AT126,6.7,1,1
AT127,1.7,2,4
AT130,13.2,1,1
AT211,-2.6,2,5
AT212,-12.6,3,9
AT213,-12.3,3,9
AT221,11.1,2,4
AT222,-6.5,3,8
AT223,-14.4,2,6
AT224,-2.4,3,8
AT225,-3.4,3,8
AT226,-14.0,3,9
AT311,7.3,3,7
AT312,9.9,2,4
AT313,-0.2,3,8
AT314,0.4,3,7
AT315,-4.8,3,8
AT321,-7.5,3,8
AT322,-0.3,3,8
AT323,4.8,2,4
AT331,-0.3,3,8
AT332,10.1,1,1
AT333,-3.5,3,8
AT334,6.6,3,7
AT335,7.0,3,7
AT341,3.7,3,7
AT342,12.9,1,1
PL213,-4.1,1,2
PL214,5.9,2,4
PL217,-5.4,3,8
PL218,0.3,3,7
PL219,-3.9,3,8
PL21A,-12.9,2,6
PL224,-18.9,2,6
PL225,-6.0,2,5
PL227,-12.6,1,3
PL228,-14.5,1,3
PL229,-16.7,1,3
PL22A,-18.7,1,3
PL22B,-22.6,1,3
PL22C,-5.4,1,2
PL411,-12.0,3,9
PL414,-12.1,3,9
PL415,-17.7,1,3
PL416,-11.5,3,9
PL417,-5.7,3,8
PL418,14.2,2,4
PL424,-14.2,2,6
PL426,-12.6,2,6
PL427,-20.6,3,9
PL428,-11.6,2,6
PL431,-12.6,2,6
PL432,-13.6,2,6
PL514,-6.5,1,2
PL515,-20.0,2,6
PL516,-14.9,2,6
PL517,-21.4,2,6
PL518,4.6,2,4
PL523,-17.8,3,9
PL524,-12.7,2,6
PL613,-9.1,1,2
PL616,-13.0,3,9
PL617,-16.3,3,9
PL618,-11.4,3,9
PL619,-19.3,3,9
PL621,-16.1,2,6
PL622,-12.8,2,6
PL623,-12.8,2,6
PL633,-7.8,1,2
PL634,16.4,2,4
PL636,-10.3,2,6
PL637,-4.5,3,8
PL638,-9.6,2,5
PL711,-21.5,1,3
PL712,-7.2,1,2
PL713,-16.0,3,9
PL714,-15.4,3,9
PL715,-18.1,3,9
PL721,-17.1,2,6
PL722,-19.6,3,9
PL811,-15.9,3,9
PL812,-21.4,3,9
PL814,-9.2,2,5
PL815,-18.5,3,9
PL821,-11.6,3,9
PL822,-14.0,3,9
PL823,2.6,3,7
PL824,-11.4,3,9
PL841,-4.1,2,5
PL842,-18.8,3,9
PL843,-14.2,3,9
PL911,0.7,1,1
PL912,7.8,2,4
PL913,9.0,2,4
PL921,-15.6,2,6
PL922,-14.2,3,9
PL923,-16.7,3,9
PL924,-12.2,3,9
PL925,-10.0,3,8
PL926,-7.3,3,8
PT111,-15.6,3,9
PT112,-9.7,2,5
PT119,-15.8,2,6
PT11A,-12.9,1,3
PT11B,-22.3,3,9
PT11C,-15.6,2,6
PT11D,-19.4,3,9
PT11E,-20.3,3,9
PT150,0.5,2,4
PT16B,-7.9,3,8
PT16D,-10.2,2,6
PT16E,-18.9,3,9
PT16F,-14.4,3,9
PT16G,-18.3,3,9
PT16H,-24.2,3,9
PT16I,-17.4,3,9
PT16J,-27.0,3,9
PT170,5.3,1,1
PT181,-15.6,3,9
PT184,-22.4,3,9
PT185,-18.1,3,9
PT186,-29.7,3,9
PT187,-27.4,3,9
PT200,-11.4,2,6
PT300,-14.3,1,3
RO111,-17.0,3,9
RO112,-13.3,3,9
RO113,-8.7,2,5
RO114,-18.9,3,9
RO115,-18.6,3,9
RO116,-22.4,3,9
RO121,-23.6,3,9
RO122,-10.9,2,6
RO123,-21.3,3,9
RO124,-19.9,3,9
RO125,-17.7,3,9
RO126,-9.8,2,5
RO211,-20.3,3,9
RO212,-27.6,3,9
RO213,-0.8,2,5
RO214,-23.0,3,9
RO215,-7.6,3,8
RO216,-20.6,3,9
RO221,-35.0,2,6
RO222,-31.3,3,9
RO223,-17.8,2,6
RO224,-27.3,2,6
RO225,-34.7,3,9
RO226,-24.5,3,9
RO311,-25.9,3,9
RO312,-28.2,3,9
RO313,-25.8,3,9
RO314,-23.3,3,9
RO315,-24.6,3,9
RO316,-27.0,2,6
RO317,-40.9,3,9
RO321,-22.7,1,3
RO322,40.6,1,1
RO411,-22.3,2,6
RO412,-31.7,3,9
RO413,-35.2,3,9
RO414,-34.5,3,9
RO415,-28.1,3,9
RO421,-17.3,2,6
RO422,-32.7,3,9
RO423,-32.3,2,6
RO424,-5.3,2,5
SI031,-13.7,3,9
SI032,-4.9,3,8
SI033,-9.7,3,8
SI034,-3.9,3,8
SI035,-14.6,3,9
SI036,-6.8,3,8
SI037,-2.8,3,8
SI038,-7.3,3,8
SI041,5.4,2,4
SI042,-5.3,2,5
SI043,-8.4,3,8
SI044,-3.6,2,5
SK010,14.8,1,1
SK021,-6.0,3,8
SK022,-15.3,2,6
SK023,-15.4,2,6
SK031,-6.8,2,5
SK032,-14.5,3,9
SK041,-3.3,3,8
SK042,-2.3,2,5
FI193,-10.9,3,9
FI194,-16.0,3,9
FI195,-7.5,3,8
FI196,-18.1,3,9
FI197,-1.3,2,5
FI1B1,11.5,1,1
FI1C1,-4.6,2,5
FI1C2,-18.9,2,6
FI1C3,-15.0,2,6
FI1C4,-23.2,2,6
FI1C5,-18.2,2,6
FI1D1,-26.4,3,9
FI1D2,-12.5,3,9
FI1D3,-15.5,3,9
FI1D5,-11.9,3,9
FI1D7,-17.0,3,9
FI1D8,-24.8,3,9
FI1D9,-7.1,3,8
FI200,12.4,3,7
SE110,25.0,1,1
SE121,21.2,2,4
SE122,13.4,2,4
SE123,17.7,2,4
SE124,18.3,2,4
SE125,15.4,2,4
SE211,16.6,2,4
SE212,15.1,3,7
SE213,10.2,3,7
SE214,7.8,3,7
SE221,12.3,2,4
SE224,22.8,2,4
SE231,18.5,2,4
SE232,19.9,1,1
SE311,6.4,2,4
SE312,8.9,3,7
SE313,9.2,2,4
SE321,2.6,2,4
SE322,6.6,3,7
SE331,10.3,2,4
SE332,-2.9,2,5
IS001,34.1,1,1
IS002,30.1,3,7
LI000,11.4,1,1
NO020,11.4,3,7
NO060,21.0,2,4
NO071,7.8,3,7
NO074,11.7,3,7
NO081,24.7,1,1
NO082,19.5,2,4
NO091,14.6,2,4
NO092,18.4,2,4
NO0A1,17.6,2,4
NO0A2,17.7,2,4
NO0A3,14.3,3,7
NO0B1,,3,
NO0B2,,3,
CH011,21.0,2,4
CH012,16.8,2,4
CH013,30.5,1,1
CH021,10.2,2,4
CH022,22.9,2,4
CH023,9.8,1,1
CH024,-0.8,2,5
CH025,6.5,3,7
CH031,2.6,1,1
CH032,6.7,1,1
CH033,17.4,1,1
CH040,23.2,1,1
CH051,5.6,2,4
CH052,9.4,2,4
CH053,5.4,2,4
CH054,7.9,2,4
CH055,6.0,2,4
CH056,0.0,3,7
CH057,15.3,2,4
CH061,12.2,2,4
CH062,3.7,2,4
CH063,9.3,2,4
CH064,7.8,2,4
CH065,5.6,2,4
CH066,16.0,1,1
CH070,1.5,1,1